["Dalvik/2.1.0 (Linux; U; Android 13; Pixel Tablet Build/TQ3A.230705.001.B4)",
"Dalvik/2.1.0 (Linux; U; Android 9; M7 Build/PPR1.180610.011)",
"Dalvik/2.1.0 (Linux; U; Android 11; LM-K510 Build/RKQ1.210420.001) AppleWebKit [PB/107]",
"Dalvik/2.1.0 (Linux; U; Android 11; Lenovo TB-J606F Build/RKQ1.210303.002) AppleWebKit [PB/107]",
"Dalvik/2.1.0 (Linux; U; Android 12; 4188C Build/SP1A.210812.016) VD/236",
"Dalvik/2.1.0 (Linux; U; Android 12; moto g pure Build/S3RHS32.20-42-10-4-2-12)",
"Dalvik/2.1.0 (Linux; U; Android 11; SS5424G Build/RP1A.200720.011)",
"Dalvik/2.1.0 (Linux; U; Android 11; H32H8051C-G Build/RP1A.200720.011)",
"Dalvik/2.1.0 (Linux; U; Android 13; Pixel 5a Build/TQ3A.230705.001)",
"Dalvik/2.1.0 (Linux; U; Android 12; X8ULTRA Build/S00812)",
"Dalvik/2.1.0 (Linux; U; Android 11; GA7133 Build/V1_20220304)",
"Dalvik/2.1.0 (Linux; U; Android 13; 220333QNY Build/TKQ1.221114.001)",
"Dalvik/2.1.0 (Linux; U; Android 13; 23053RN02Y Build/TP1A.220624.014)",
"Dalvik/2.1.0 (Linux; U; Android 13; 220333QBI Build/TKQ1.221114.001)",
"Dalvik/2.1.0 (Linux; U; Android 10; SP510 Build/QP1A.190711.020)",
"Dalvik/2.1.0 (Linux; U; Android 9; NW-A100Series Build/1.21.00)",
"Dalvik/2.1.0 (Linux; U; Android 10; SM-J600G Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Mobile Safari/537.36",
"Dalvik/2.1.0 (Linux; U; Android 12; RC608L Build/ORB608L_v1.0.39_BVZPP)",
"Dalvik/2.1.0 (Linux; U; Android 12; MTG18 Build/P70W)",
"Dalvik/2.1.0 (Linux; U; Android 11; E7110 Build/4.700VZ.0604.a)",
"Dalvik/2.1.0 (Linux; U; Android 12.0; X19PRO Build/O11019)",
"Dalvik/2.1.0 (Linux; U; Android 10.0; i11 Pro Build/LMY47I)",
"Dalvik/2.1.0 (Linux; U; Android 8.0.0; ASUS_Z01KS Build/OPR1.170623.032)",
"Dalvik/2.1.0 (Linux; U; Android 11; SM-S908E Build/TP1A.220624.014)",
"Dalvik/2.1.0 (Linux; U; Android 11; moto g play (2021) Build/RZAS31.Q2-146-14-1-32)",
"Dalvik/2.1.0 (Linux; Android 13; SM-S918E/DS Build/TP1A.220624.014)",
"Dalvik/2.1.0 (Linux; Android 13; SM-S906E Build/TP1A.220624.014",
"Dalvik/2.1.0 (Linux; U; Android 11; kukui Build/R114-15437.63.0)",
"Dalvik/2.1.0 (Linux; U; Android 9; Pixel 2 Build/PI; Valve Steam App Version/3)",
"Dalvik/2.1.0 (Linux; U; Android 5.0.1; hi6210sft Build/LRX21M)",
